5;unknown (Subscribed,Invalid Platform,Permanent,)
90;released (Subscribed,Permanent,)
205;released (Subscribed,Permanent,)
210;unknown (No License)
310;released (Subscribed,Permanent,)
510;unknown (No License)
540;unknown (No License)
560;unknown (No License)
635;unknown (No License)
740;released (Subscribed,Permanent,)
1240;unknown (No License)
1273;unknown (No License)
1290;unknown (No License)
2145;unknown (No License)
2403;unknown (No License)
2413;unknown (No License)
2460;unknown (No License)
2740;unknown (No License)
4020;released (Subscribed,Permanent,)
4207;unknown (No License)
4210;unknown (No License)
4240;unknown (No License)
4270;unknown (No License)
4940;unknown (No License)
8610;unknown (No License)
8680;unknown (No License)
8710;unknown (No License)
8730;unknown (No License)
8770;unknown (No License)
10030;unknown (No License)
13180;unknown (No License)
17505;released (Subscribed,Permanent,)
17515;released (Subscribed,Permanent,)
17525;released (Subscribed,Invalid Platform,Permanent,)
17535;released (Subscribed,Invalid Platform,Permanent,)
17555;released (Subscribed,Invalid Platform,Permanent,)
17575;released (Subscribed,Permanent,)
17585;released (Subscribed,Permanent,)
17595;unknown (No License)
17705;released (Subscribed,Permanent,)
17790;unknown (No License)
18112;unknown (No License)
25740;unknown (No License)
31720;unknown (No License)
33905;unknown (No License)
33935;unknown (No License)
34120;unknown (No License)
34850;unknown (No License)
39580;unknown (No License)
41005;unknown (No License)
41015;unknown (No License)
41080;released (Subscribed,Permanent,)
42750;unknown (No License)
43210;unknown (No License)
44720;unknown (No License)
55280;released (Subscribed,Invalid Platform,Permanent,)
55290;unknown (No License)
57910;unknown (No License)
63220;unknown (No License)
70010;unknown (No License)
72310;unknown (No License)
72780;unknown (No License)
91720;unknown (No License)
96810;unknown (No License)
105610;unknown (No License)
111710;released (Subscribed,Permanent,)
203300;released (Subscribed,Permanent,)
208050;released (Subscribed,Invalid Platform,Permanent,)
210370;unknown (No License)
212542;unknown (No License)
213040;unknown (No License)
215350;unknown (No License)
215360;unknown (No License)
216280;unknown (No License)
220070;released (Subscribed,Permanent,)
222860;released (Subscribed,Permanent,)
223160;unknown (No License)
223240;unknown (No License)
223250;unknown (No License)
223350;unknown (No License)
224620;unknown (No License)
227040;released (Subscribed,Invalid Platform,Permanent,)
227050;released (Subscribed,Permanent,)
228780;unknown (No License)
230030;unknown (No License)
232130;released (Subscribed,Permanent,)
232250;released (Subscribed,Permanent,)
233780;unknown (No License)
237410;released (Subscribed,Permanent,)
238690;released (Subscribed,Permanent,)
239510;unknown (No License)
244310;released (Subscribed,Permanent,)
255470;released (Subscribed,Permanent,)
258550;released (Subscribed,Permanent,)
261020;unknown (No License)
265360;released (Subscribed,Invalid Platform,Permanent,)
273530;released (Subscribed,Permanent,)
276060;released (Subscribed,Permanent,)
294420;released (Subscribed,Permanent,)
295230;released (Subscribed,Permanent,)
298740;released (Subscribed,Permanent,)
299310;released (Subscribed,Invalid Platform,Permanent,)
302200;released (Subscribed,Invalid Platform,Permanent,)
302550;unknown (No License)
313900;released (Subscribed,Permanent,)
317670;released (Subscribed,Permanent,)
319060;unknown (No License)
320850;released (Subscribed,Permanent,)
324870;released (Subscribed,Invalid Platform,Permanent,)
324890;released (Subscribed,Invalid Platform,Permanent,)
328950;released (Subscribed,Invalid Platform,Permanent,)
329710;released (Subscribed,Invalid Platform,Permanent,)
332670;released (Subscribed,Permanent,)
332850;released (Subscribed,Permanent,)
336400;released (Subscribed,Permanent,)
338440;released (Subscribed,Permanent,)
339010;released (Subscribed,Permanent,)
345950;unknown (Subscribed,Invalid Platform,Permanent,)
346680;released (Subscribed,Permanent,)
354060;released (Subscribed,Invalid Platform,Permanent,)
361580;released (Subscribed,Permanent,)
362300;unknown (No License)
367970;released (Subscribed,Permanent,)
369630;released (Subscribed,Permanent,)
378670;released (Subscribed,Permanent,)
381690;released (Subscribed,Invalid Platform,Permanent,)
382030;released (Subscribed,Invalid Platform,Permanent,)
382280;released (Subscribed,Permanent,)
383410;released (Subscribed,Permanent,)
384850;unknown (No License)
393250;released (Subscribed,Permanent,)
402370;released (Subscribed,Permanent,)
403240;released (Subscribed,Permanent,)
405100;released (Subscribed,Permanent,)
407480;released (Subscribed,Permanent,)
412680;released (Subscribed,Permanent,)
413770;unknown (No License)
414570;released (Subscribed,Permanent,)
416880;released (Subscribed,Permanent,)
418480;released (Subscribed,Invalid Platform,Permanent,)
419790;released (Subscribed,Permanent,)
423410;released (Subscribed,Permanent,)
426660;released (Subscribed,Permanent,)
429400;released (Subscribed,Permanent,)
439660;released (Subscribed,Permanent,)
439700;unknown (No License)
443030;released (Subscribed,Permanent,)
443050;released (Subscribed,Permanent,)
447760;released (Subscribed,Permanent,)
449740;released (Subscribed,Permanent,)
450980;released (Subscribed,Permanent,)
451280;unknown (No License)
451320;unknown (No License)
452430;unknown (No License)
453420;released (Subscribed,Permanent,)
460040;released (Subscribed,Permanent,)
460300;released (Subscribed,Permanent,)
460320;released (Subscribed,Permanent,)
460670;unknown (No License)
462310;released (Subscribed,Permanent,)
463640;unknown (No License)
463650;unknown (No License)
472840;unknown (No License)
472841;unknown (No License)
472860;unknown (No License)
472861;unknown (No License)
474800;unknown (No License)
474801;unknown (No License)
474802;unknown (No License)
474803;unknown (No License)
475370;released (Subscribed,Permanent,)
476400;released (Subscribed,Permanent,)
485250;released (Subscribed,Permanent,)
489650;released (Subscribed,Permanent,)
490500;released (Subscribed,Permanent,)
493970;unknown (No License)
494770;released (Subscribed,Invalid Platform,Permanent,)
497110;unknown (No License)
508320;unknown (No License)
512910;unknown (No License)
512911;unknown (No License)
512912;unknown (No License)
512913;unknown (No License)
514900;unknown (No License)
516860;released (Subscribed,Invalid Platform,Permanent,)
523390;released (Subscribed,Permanent,)
525900;unknown (No License)
526340;released (Subscribed,Permanent,)
530870;released (Subscribed,Permanent,)
532330;unknown (No License)
533830;unknown (No License)
538480;unknown (No License)
541790;released (Subscribed,Invalid Platform,Permanent,)
545990;released (Subscribed,Invalid Platform,Permanent,)
548400;released (Subscribed,Permanent,)
549990;released (Subscribed,Permanent,)
550772;unknown (No License)
550790;released (Subscribed,Permanent,)
553650;released (Subscribed,Permanent,)
554270;unknown (No License)
554271;unknown (No License)
554272;unknown (No License)
554273;unknown (No License)
556450;released (Subscribed,Permanent,)
557690;released (Subscribed,Permanent,)
559440;released (Subscribed,Permanent,)
559480;released (Subscribed,Permanent,)
562720;released (Subscribed,Permanent,)
564390;released (Subscribed,Permanent,)
565060;released (Subscribed,Permanent,)
568660;released (Subscribed,Permanent,)
568880;released (Subscribed,Invalid Platform,Permanent,)
574390;released (Subscribed,Permanent,)
581330;released (Subscribed,Permanent,)
582320;released (Subscribed,Permanent,)
582400;released (Subscribed,Permanent,)
587020;released (Subscribed,Permanent,)
591690;released (Subscribed,Invalid Platform,Permanent,)
598010;released (Subscribed,Permanent,)
598850;released (Subscribed,Permanent,)
600760;released (Subscribed,Permanent,)
604100;released (Subscribed,Permanent,)
609870;released (Subscribed,Permanent,)
612940;released (Subscribed,Permanent,)
615320;unknown (No License)
616940;released (Subscribed,Permanent,)
619960;released (Subscribed,Permanent,)
620110;released (Subscribed,Permanent,)
622970;released (Subscribed,Permanent,)
623990;unknown (No License)
628300;released (Subscribed,Permanent,)
629800;released (Subscribed,Permanent,)
630230;released (Subscribed,Permanent,)
638100;released (Subscribed,Permanent,)
643090;released (Subscribed,Permanent,)
643450;unknown (No License)
649390;unknown (No License)
660470;released (Subscribed,Permanent,)
663680;unknown (No License)
667230;released (Subscribed,Invalid Platform,Permanent,)
668390;released (Subscribed,Permanent,)
673990;released (Subscribed,Permanent,)
679600;released (Subscribed,Permanent,)
680020;released (Subscribed,Permanent,)
680870;released (Subscribed,Permanent,)
682380;unknown (No License)
682390;unknown (No License)
682400;unknown (No License)
682410;unknown (No License)
685100;released (Subscribed,Permanent,)
685720;released (Subscribed,Permanent,)
688930;unknown (No License)
689780;released (Subscribed,Permanent,)
692500;unknown (No License)
693060;released (Subscribed,Invalid Platform,Permanent,)
696260;unknown (No License)
696640;released (Subscribed,Permanent,)
710560;released (Subscribed,Permanent,)
713970;released (Subscribed,Permanent,)
723520;released (Subscribed,Permanent,)
730810;released (Subscribed,Permanent,)
739120;released (Subscribed,Permanent,)
739590;released (Subscribed,Permanent,)
739606;unknown (No License)
745640;unknown (No License)
746200;released (Subscribed,Permanent,)
748090;released (Subscribed,Permanent,)
749070;released (Subscribed,Invalid Platform,Permanent,)
756760;released (Subscribed,Invalid Platform,Permanent,)
761080;released (Subscribed,Permanent,)
762880;released (Subscribed,Permanent,)
764860;released (Subscribed,Permanent,)
764940;released (Subscribed,Permanent,)
768700;unknown (No License)
768701;unknown (No License)
768702;unknown (No License)
768703;unknown (No License)
770720;unknown (No License)
774061;released (Subscribed,Permanent,)
774771;released (Subscribed,Permanent,)
774961;released (Subscribed,Permanent,)
777030;released (Subscribed,Permanent,)
777180;unknown (No License)
779350;unknown (No License)
786920;released (Subscribed,Permanent,)
801230;released (Subscribed,Permanent,)
805140;released (Subscribed,Permanent,)
805210;released (Subscribed,Invalid Platform,Permanent,)
817300;released (Subscribed,Permanent,)
823850;released (Subscribed,Permanent,)
824240;released (Subscribed,Permanent,)
824360;released (Subscribed,Permanent,)
839510;released (Subscribed,Permanent,)
842840;unknown (No License)
842841;unknown (No License)
844410;released (Subscribed,Permanent,)
844650;released (Subscribed,Permanent,)
848490;released (Subscribed,Permanent,)
859010;released (Subscribed,Permanent,)
878760;unknown (No License)
881430;released (Subscribed,Permanent,)
881600;released (Subscribed,Invalid Platform,Permanent,)
882430;released (Subscribed,Permanent,)
886440;released (Subscribed,Permanent,)
888520;released (Subscribed,Invalid Platform,Permanent,)
896050;released (Subscribed,Permanent,)
897590;released (Subscribed,Permanent,)
904710;released (Subscribed,Invalid Platform,Permanent,)
908290;unknown (No License)
912290;released (Subscribed,Invalid Platform,Permanent,)
915070;released (Subscribed,Invalid Platform,Permanent,)
916110;released (Subscribed,Permanent,)
931580;released (Subscribed,Permanent,)
939320;unknown (No License)
944490;released (Subscribed,Permanent,)
947870;released (Subscribed,Permanent,)
950080;released (Subscribed,Invalid Platform,Permanent,)
950290;released (Subscribed,Permanent,)
955080;released (Subscribed,Permanent,)
965690;released (Subscribed,Permanent,)
974130;released (Subscribed,Permanent,)
976380;released (Subscribed,Permanent,)
983360;released (Subscribed,Invalid Platform,Permanent,)
985050;released (Subscribed,Permanent,)
988950;released (Subscribed,Permanent,)
996560;released (Subscribed,Permanent,)
996600;released (Subscribed,Invalid Platform,Permanent,)
1006030;released (Subscribed,Permanent,)
1006890;released (Subscribed,Invalid Platform,Permanent,)
1010510;released (Subscribed,Permanent,)
1012730;unknown (No License)
1017070;released (Subscribed,Invalid Platform,Permanent,)
1023620;released (Subscribed,Permanent,)
1026340;released (Subscribed,Permanent,)
1041160;unknown (No License)
1050410;unknown (No License)
1054680;unknown (No License)
1071470;released (Subscribed,Permanent,)
1075180;released (Subscribed,Permanent,)
1075820;released (Subscribed,Invalid Platform,Permanent,)
1084900;released (Subscribed,Permanent,)
1086350;released (Subscribed,Permanent,)
1088320;released (Subscribed,Permanent,)
1101560;unknown (No License)
1110390;released (Subscribed,Permanent,)
1111260;released (Subscribed,Invalid Platform,Permanent,)
1119550;released (Subscribed,Invalid Platform,Permanent,)
1129070;released (Subscribed,Permanent,)
1136460;released (Subscribed,Permanent,)
1136510;released (Subscribed,Permanent,)
1171790;released (Subscribed,Invalid Platform,Permanent,)
1183370;released (Subscribed,Permanent,)
1189160;released (Subscribed,Permanent,)
